%

O0000004609
(RELEASE DATE: 2002-10-10)
(SHEET : 96 X 36 X 0.045 PRE-PAINT GREY)
(CLAMP : 5.904,47.2111,86.5512)
(T30    RD-0.125-A C=0)
(T25    RD-0.1875-A C=0)
(T28    RD-0.25-B C=0)
(T12    SQ-0.2-A C=0)
(T27    RD-0.313 C=0)
(T09    SQ-0.312-A C=0)
(T20    RD-0.5-B C=0)
(T03    SQ-0.5-B X 45 C=45)
(T22    SQ-0.5-B C=0)
(T18    RD-0.813-B C=0)
(T02    SQ-0.75-B X 45 C=45)
(T21    SQ-0.75-B C=0)
(T23    RE-3X0.187-D AIDX)
(T16    SP-BOWTIE-D-.187X1 AIDX)
(T05    SP-HINGE FORM 1 C=0)
(T13    SP-HINGE FORM 2 C=0)
G28
G92 X97.009 Y49.6063
G83 A5.904 B47.2111 C86.5512
F1
G06 Q0.045 X96.0002 Y36.0001
/G65 P9020
M35
G52 G90 X0. Y0.
M42
G31 X3.2894 Y9.7417 T30
X5.7894 Y9.7417
X8.5291 Y28.6642
X2.6988 Y28.6642
X2.739 Y24.289
X8.489 Y24.289
X8.489 Y17.289
X2.739 Y17.289
X2.6988 Y12.9138
X8.5291 Y12.9138
X3.8654 Y15.6748
X7.3626 Y15.6748
X7.3626 Y14.028
X3.8654 Y14.028
X3.324 Y12.6638
X7.9039 Y12.6638
X8.739 Y17.9138
X8.739 Y23.6642
X7.9039 Y28.9142
X3.324 Y28.9142
X2.489 Y23.6642
X2.489 Y17.9138
X17.7484 Y28.4295
X11.9185 Y28.4295
X11.9583 Y24.0547
X17.7087 Y24.0547
X17.7087 Y17.0547
X11.9583 Y17.0547
X11.9185 Y12.6795
X17.7484 Y12.6795
X13.085 Y15.4406
X16.5819 Y15.4406
X16.5819 Y13.7937
X13.085 Y13.7937
X12.5433 Y12.4295
X17.1236 Y12.4295
X17.9587 Y17.6795
X17.9587 Y23.4295
X17.1236 Y28.6795
X12.5433 Y28.6795
X11.7083 Y23.4295
X11.7083 Y17.6795
X18.1059 Y9.3665
